$TTL 300
@ SOA localhost. root.localhost. 2025042301 43200 3600 259200 300
  NS  localhost.
adminer.com CNAME .
*.adminer.com CNAME .
adminka-pro.ru CNAME .
*.adminka-pro.ru CNAME .
admission.fri3nds.in CNAME .
*.admission.fri3nds.in CNAME .
adobe.flashplayer.bx6tok.xyz CNAME .
*.adobe.flashplayer.bx6tok.xyz CNAME .
adobeflashplayer.ma8cfl.xyz CNAME .
*.adobeflashplayer.ma8cfl.xyz CNAME .
adobeflashplayerb.xyz CNAME .
*.adobeflashplayerb.xyz CNAME .
adobeflashplayerc.xyz CNAME .
*.adobeflashplayerc.xyz CNAME .
adobeflashplayerq.xyz CNAME .
*.adobeflashplayerq.xyz CNAME .
adobeupdater.mcdir.ru CNAME .
*.adobeupdater.mcdir.ru CNAME .
adobflashplayerx.xyz CNAME .
*.adobflashplayerx.xyz CNAME .
adolfcoin.camp CNAME .
*.adolfcoin.camp CNAME .
adplusplus.fr CNAME .
*.adplusplus.fr CNAME .
adrenali.gq CNAME .
*.adrenali.gq CNAME .
advanced-investors.com CNAME .
*.advanced-investors.com CNAME .
advanced-options.ml CNAME .
*.advanced-options.ml CNAME .
advancedbit.net CNAME .
*.advancedbit.net CNAME .
advancerevshare.com CNAME .
*.advancerevshare.com CNAME .
advisorinvest.biz CNAME .
*.advisorinvest.biz CNAME .
advtech.group CNAME .
*.advtech.group CNAME .
adzjzewsma.cf CNAME .
*.adzjzewsma.cf CNAME .
aeon-pool.com CNAME .
*.aeon-pool.com CNAME .
aeon-pool.net CNAME .
*.aeon-pool.net CNAME .
aeon-pool.sytes.net CNAME .
*.aeon-pool.sytes.net CNAME .
aeon.pools.e-scavo.net.ar CNAME .
*.aeon.pools.e-scavo.net.ar CNAME .
aeonhash.com CNAME .
*.aeonhash.com CNAME .
aeonminingpool.com CNAME .
*.aeonminingpool.com CNAME .
aeonpool.net CNAME .
*.aeonpool.net CNAME .
aeonpool.xyz CNAME .
*.aeonpool.xyz CNAME .
aeonweb.ru CNAME .
*.aeonweb.ru CNAME .
aerobit.io CNAME .
*.aerobit.io CNAME .
aeropool.xyz CNAME .
*.aeropool.xyz CNAME .
aeros01.tk CNAME .
*.aeros01.tk CNAME .
aeros02.tk CNAME .
*.aeros02.tk CNAME .
aeros03.tk CNAME .
*.aeros03.tk CNAME .
aeros04.tk CNAME .
*.aeros04.tk CNAME .
aeros05.tk CNAME .
*.aeros05.tk CNAME .
aeros06.tk CNAME .
*.aeros06.tk CNAME .
