$TTL 300
@ SOA localhost. root.localhost. 2025042901 43200 3600 259200 300
  NS  localhost.
cnvlink.com CNAME .
*.cnvlink.com CNAME .
game.gppbet.com CNAME .
*.game.gppbet.com CNAME .
ggcasino.site CNAME .
*.ggcasino.site CNAME .
hardbin.com CNAME .
*.hardbin.com CNAME .
ipfs.io CNAME .
*.ipfs.io CNAME .
m.bison.partners CNAME .
*.m.bison.partners CNAME .
okebet168.com CNAME .
*.okebet168.com CNAME .
themedevisers.com CNAME .
*.themedevisers.com CNAME .
manta-network-v2.us CNAME .
*.manta-network-v2.us CNAME .
tronilnk.com CNAME .
*.tronilnk.com CNAME .
en-trezor.io CNAME .
*.en-trezor.io CNAME .
trust.wallet-web3.ing CNAME .
*.trust.wallet-web3.ing CNAME .
coinomi.ing CNAME .
*.coinomi.ing CNAME .
defii-larna.net CNAME .
*.defii-larna.net CNAME .
app.deflliama.tech CNAME .
*.app.deflliama.tech CNAME .
coiincmi.com CNAME .
*.coiincmi.com CNAME .
trusltwcllet.com CNAME .
*.trusltwcllet.com CNAME .
accbing.com CNAME .
*.accbing.com CNAME .
