$TTL 300
@ SOA localhost. root.localhost. 2026032801 43200 3600 259200 300
  NS  localhost.
swishautogiro.nu CNAME .
*.swishautogiro.nu CNAME .
automatiskswish.se CNAME .
*.automatiskswish.se CNAME .
aterkommande-swish.nu CNAME .
*.aterkommande-swish.nu CNAME .
swishcard.nu CNAME .
*.swishcard.nu CNAME .
swishprenumeration.se CNAME .
*.swishprenumeration.se CNAME .
automatiskswish.nu CNAME .
*.automatiskswish.nu CNAME .
swish-recurring.se CNAME .
*.swish-recurring.se CNAME .
recurring-swish.nu CNAME .
*.recurring-swish.nu CNAME .
swish-prenumeration.nu CNAME .
*.swish-prenumeration.nu CNAME .
automatic-swish.se CNAME .
*.automatic-swish.se CNAME .
swishcards.nu CNAME .
*.swishcards.nu CNAME .
aterkommande-swish.se CNAME .
*.aterkommande-swish.se CNAME .
swish-wallet.se CNAME .
*.swish-wallet.se CNAME .
recurringswish.nu CNAME .
*.recurringswish.nu CNAME .
swishpay.nu CNAME .
*.swishpay.nu CNAME .
swish-prenumeration.se CNAME .
*.swish-prenumeration.se CNAME .
aterkommandeswish.nu CNAME .
*.aterkommandeswish.nu CNAME .
automatic-swish.nu CNAME .
*.automatic-swish.nu CNAME .
auto-swish.nu CNAME .
*.auto-swish.nu CNAME .
swishcard.se CNAME .
*.swishcard.se CNAME .
recurring-swish.se CNAME .
*.recurring-swish.se CNAME .
automatisk-swish.nu CNAME .
*.automatisk-swish.nu CNAME .
thewishlist.se CNAME .
*.thewishlist.se CNAME .
swishrecurring.nu CNAME .
*.swishrecurring.nu CNAME .
automatisk-swish.se CNAME .
*.automatisk-swish.se CNAME .
swish-wallet.nu CNAME .
*.swish-wallet.nu CNAME .
auto-swish.se CNAME .
*.auto-swish.se CNAME .
swish-aterkommande.se CNAME .
*.swish-aterkommande.se CNAME .
swishwallet.nu CNAME .
*.swishwallet.nu CNAME .
swishprenumerationer.nu CNAME .
*.swishprenumerationer.nu CNAME .
swish-card.nu CNAME .
*.swish-card.nu CNAME .
autoswish.nu CNAME .
*.autoswish.nu CNAME .
swish-recurring.nu CNAME .
*.swish-recurring.nu CNAME .
swish-cards.se CNAME .
*.swish-cards.se CNAME .
amazonairfreight.se CNAME .
*.amazonairfreight.se CNAME .
amazonair.se CNAME .
*.amazonair.se CNAME .
swish-aterkommande.nu CNAME .
*.swish-aterkommande.nu CNAME .
swish-card.se CNAME .
*.swish-card.se CNAME .
swishprenumerationer.se CNAME .
*.swishprenumerationer.se CNAME .
swishwallet.se CNAME .
*.swishwallet.se CNAME .
amazonaircargo.se CNAME .
*.amazonaircargo.se CNAME .
swish-cards.nu CNAME .
*.swish-cards.nu CNAME .
autoswish.se CNAME .
*.autoswish.se CNAME .
swish-pay.se CNAME .
*.swish-pay.se CNAME .
swishrecurring.se CNAME .
*.swishrecurring.se CNAME .
automaticswish.se CNAME .
*.automaticswish.se CNAME .
swishcards.se CNAME .
*.swishcards.se CNAME .
swishaterkommande.nu CNAME .
*.swishaterkommande.nu CNAME .
recurringswish.se CNAME .
*.recurringswish.se CNAME .
aterkommandeswish.se CNAME .
*.aterkommandeswish.se CNAME .
automaticswish.nu CNAME .
*.automaticswish.nu CNAME .
swishaterkommande.se CNAME .
*.swishaterkommande.se CNAME .
swishautogiro.se CNAME .
*.swishautogiro.se CNAME .
swish-pay.nu CNAME .
*.swish-pay.nu CNAME .
swishprenumeration.nu CNAME .
*.swishprenumeration.nu CNAME .
aamazon.cz CNAME .
*.aamazon.cz CNAME .
aboutamazon.cz CNAME .
*.aboutamazon.cz CNAME .
wish.at CNAME .
*.wish.at CNAME .
addwish.cz CNAME .
*.addwish.cz CNAME .
wishcard.at CNAME .
*.wishcard.at CNAME .
wish.co.at CNAME .
*.wish.co.at CNAME .
wishes.at CNAME .
*.wishes.at CNAME .
wishez.at CNAME .
*.wishez.at CNAME .
wish.ist-online.at CNAME .
*.wish.ist-online.at CNAME .
wishkey.at CNAME .
*.wishkey.at CNAME .
wish-list.at CNAME .
*.wish-list.at CNAME .
wishlist.at CNAME .
*.wishlist.at CNAME .
wishmaster.at CNAME .
*.wishmaster.at CNAME .
wishmedia.at CNAME .
*.wishmedia.at CNAME .
wishmop.at CNAME .
*.wishmop.at CNAME .
wishofer.at CNAME .
*.wishofer.at CNAME .
wishop.at CNAME .
*.wishop.at CNAME .
wish.stoerck.at CNAME .
*.wish.stoerck.at CNAME .
wishwell1190.at CNAME .
*.wishwell1190.at CNAME .
wishwell.at CNAME .
*.wishwell.at CNAME .
wwwikea.at CNAME .
*.wwwikea.at CNAME .
wwwzalando.at CNAME .
*.wwwzalando.at CNAME .
yourdailywish.at CNAME .
*.yourdailywish.at CNAME .
alibabacloud.cz CNAME .
*.alibabacloud.cz CNAME .
yourwish.at CNAME .
*.yourwish.at CNAME .
www-zalando.at CNAME .
*.www-zalando.at CNAME .
zalando.at CNAME .
*.zalando.at CNAME .
www-zalando-lounge.at CNAME .
*.www-zalando-lounge.at CNAME .
zalando-lounge.at CNAME .
*.zalando-lounge.at CNAME .
wwwzalando-lounge.at CNAME .
*.wwwzalando-lounge.at CNAME .
alibabaclub.cz CNAME .
*.alibabaclub.cz CNAME .
alibabacv.cz CNAME .
*.alibabacv.cz CNAME .
alibaba.cz CNAME .
*.alibaba.cz CNAME .
alibabaeurope.cz CNAME .
*.alibabaeurope.cz CNAME .
alibabakebab.cz CNAME .
*.alibabakebab.cz CNAME .
alibabaliberec.cz CNAME .
*.alibabaliberec.cz CNAME .
alibabasrose.cz CNAME .
*.alibabasrose.cz CNAME .
alibabastripbar.cz CNAME .
*.alibabastripbar.cz CNAME .
alibabatea.cz CNAME .
*.alibabatea.cz CNAME .
alibabazar.cz CNAME .
*.alibabazar.cz CNAME .
zurueckgebenmitzalando.at CNAME .
*.zurueckgebenmitzalando.at CNAME .
aliexpresscesko.cz CNAME .
*.aliexpresscesko.cz CNAME .
aliexpresscesky.cz CNAME .
*.aliexpresscesky.cz CNAME .
aliexpresscestine.cz CNAME .
*.aliexpresscestine.cz CNAME .
aliexpresscom.cz CNAME .
*.aliexpresscom.cz CNAME .
aliexpress.cz CNAME .
*.aliexpress.cz CNAME .
aliexpresscz.cz CNAME .
*.aliexpresscz.cz CNAME .
aliexpress-jinak.cz CNAME .
*.aliexpress-jinak.cz CNAME .
aliexpressnakup.cz CNAME .
*.aliexpressnakup.cz CNAME .
aliexpressnakupy.cz CNAME .
*.aliexpressnakupy.cz CNAME .
aliexpressnavody.cz CNAME .
*.aliexpressnavody.cz CNAME .
aliexpress-podpora.cz CNAME .
*.aliexpress-podpora.cz CNAME .
aliexpresss.cz CNAME .
*.aliexpresss.cz CNAME .
aliexpressu.cz CNAME .
*.aliexpressu.cz CNAME .
aliexpress-v-cestine.cz CNAME .
*.aliexpress-v-cestine.cz CNAME .
aliexpress-vyhledavac.cz CNAME .
*.aliexpress-vyhledavac.cz CNAME .
allegro2.cz CNAME .
*.allegro2.cz CNAME .
allegroadvertising.cz CNAME .
*.allegroadvertising.cz CNAME .
allegroapppool.cz CNAME .
*.allegroapppool.cz CNAME .
allegrocanto.cz CNAME .
*.allegrocanto.cz CNAME .
allegro-club.cz CNAME .
*.allegro-club.cz CNAME .
allegroclub.cz CNAME .
*.allegroclub.cz CNAME .
allegro.cz CNAME .
*.allegro.cz CNAME .
allegroduo.cz CNAME .
*.allegroduo.cz CNAME .
allegrofoto.cz CNAME .
*.allegrofoto.cz CNAME .
allegrogroupapppool.cz CNAME .
*.allegrogroupapppool.cz CNAME .
allegro-group.cz CNAME .
*.allegro-group.cz CNAME .
allegrogroup.cz CNAME .
*.allegrogroup.cz CNAME .
allegrogroupmedia.cz CNAME .
*.allegrogroupmedia.cz CNAME .
allegrois.cz CNAME .
*.allegrois.cz CNAME .
allegrolbc.cz CNAME .
*.allegrolbc.cz CNAME .
allegro-media.cz CNAME .
*.allegro-media.cz CNAME .
allegronakup.cz CNAME .
*.allegronakup.cz CNAME .
allegropl.cz CNAME .
*.allegropl.cz CNAME .
allegro-praha.cz CNAME .
*.allegro-praha.cz CNAME .
allegropraha.cz CNAME .
*.allegropraha.cz CNAME .
allegro-print.cz CNAME .
*.allegro-print.cz CNAME .
allegros.cz CNAME .
*.allegros.cz CNAME .
allegroservice.cz CNAME .
*.allegroservice.cz CNAME .
allegro-software.cz CNAME .
*.allegro-software.cz CNAME .
allegrosoftware.cz CNAME .
*.allegrosoftware.cz CNAME .
allegrostav.cz CNAME .
*.allegrostav.cz CNAME .
allegrostudio.cz CNAME .
*.allegrostudio.cz CNAME .
allegro-travel.cz CNAME .
*.allegro-travel.cz CNAME .
allegrotravel.cz CNAME .
*.allegrotravel.cz CNAME .
allegrovac.cz CNAME .
*.allegrovac.cz CNAME .
alwayslikeagirl.cz CNAME .
*.alwayslikeagirl.cz CNAME .
amazingamazons.cz CNAME .
*.amazingamazons.cz CNAME .
amazon365.cz CNAME .
*.amazon365.cz CNAME .
amazonabebooks.cz CNAME .
*.amazonabebooks.cz CNAME .
