$TTL 300
@ SOA localhost. root.localhost. 2025032501 43200 3600 259200 300
  NS  localhost.
2znp09oa.com CNAME .
*.2znp09oa.com CNAME .
4jnzhl0d0.com CNAME .
*.4jnzhl0d0.com CNAME .
82o9v830.com CNAME .
*.82o9v830.com CNAME .
aboardamusement.com CNAME .
*.aboardamusement.com CNAME .
aboardlevel.com CNAME .
*.aboardlevel.com CNAME .
abruptroad.com CNAME .
*.abruptroad.com CNAME .
absentairport.com CNAME .
*.absentairport.com CNAME .
absorbingband.com CNAME .
*.absorbingband.com CNAME .
absorbingprison.com CNAME .
*.absorbingprison.com CNAME .
abstractedamount.com CNAME .
*.abstractedamount.com CNAME .
abstractedauthority.com CNAME .
*.abstractedauthority.com CNAME .
absurdapple.com CNAME .
*.absurdapple.com CNAME .
abundantcoin.com CNAME .
*.abundantcoin.com CNAME .
accountsdoor.com CNAME .
*.accountsdoor.com CNAME .
accurateanimal.com CNAME .
*.accurateanimal.com CNAME .
acidpigs.com CNAME .
*.acidpigs.com CNAME .
acousticairplane.com CNAME .
*.acousticairplane.com CNAME .
acridtwist.com CNAME .
*.acridtwist.com CNAME .
actuallysheep.com CNAME .
*.actuallysheep.com CNAME .
actuallysnake.com CNAME .
*.actuallysnake.com CNAME .
adamantsnail.com CNAME .
*.adamantsnail.com CNAME .
adorableanger.com CNAME .
*.adorableanger.com CNAME .
adorableattention.com CNAME .
*.adorableattention.com CNAME .
advertisementafterthought.com CNAME .
*.advertisementafterthought.com CNAME .
afraidlanguage.com CNAME .
*.afraidlanguage.com CNAME .
agreeablearch.com CNAME .
*.agreeablearch.com CNAME .
agreeabletouch.com CNAME .
*.agreeabletouch.com CNAME .
aheadday.com CNAME .
*.aheadday.com CNAME .
ak0gsh40.com CNAME .
*.ak0gsh40.com CNAME .
alikeaddition.com CNAME .
*.alikeaddition.com CNAME .
aliveachiever.com CNAME .
*.aliveachiever.com CNAME .
alleyskin.com CNAME .
*.alleyskin.com CNAME .
aloofmetal.com CNAME .
*.aloofmetal.com CNAME .
aloofvest.com CNAME .
*.aloofvest.com CNAME .
alpineactor.com CNAME .
*.alpineactor.com CNAME .
ambiguousafternoon.com CNAME .
*.ambiguousafternoon.com CNAME .
ambiguousalarm.com CNAME .
*.ambiguousalarm.com CNAME .
ambiguousanger.com CNAME .
*.ambiguousanger.com CNAME .
ambiguousdinosaurs.com CNAME .
*.ambiguousdinosaurs.com CNAME .
ambiguousincome.com CNAME .
*.ambiguousincome.com CNAME .
ambrosialsummit.com CNAME .
*.ambrosialsummit.com CNAME .
amuckafternoon.com CNAME .
*.amuckafternoon.com CNAME .
amusedbucket.com CNAME .
*.amusedbucket.com CNAME .
ancientact.com CNAME .
*.ancientact.com CNAME .
annoyedairport.com CNAME .
*.annoyedairport.com CNAME .
annoyingacoustics.com CNAME .
*.annoyingacoustics.com CNAME .
annoyingclover.com CNAME .
*.annoyingclover.com CNAME .
anxiousapples.com CNAME .
*.anxiousapples.com CNAME .
applesarmy.com CNAME .
*.applesarmy.com CNAME .
aquaticowl.com CNAME .
*.aquaticowl.com CNAME .
archswimming.com CNAME .
*.archswimming.com CNAME .
arcticamber.com CNAME .
*.arcticamber.com CNAME .
aromamirror.com CNAME .
*.aromamirror.com CNAME .
arrivegrowth.com CNAME .
*.arrivegrowth.com CNAME .
aspiringattempt.com CNAME .
*.aspiringattempt.com CNAME .
astonishingfood.com CNAME .
*.astonishingfood.com CNAME .
attractivecap.com CNAME .
*.attractivecap.com CNAME .
audioarctic.com CNAME .
*.audioarctic.com CNAME .
auntants.com CNAME .
*.auntants.com CNAME .
automaticside.com CNAME .
*.automaticside.com CNAME .
