$TTL 300
@ SOA localhost. root.localhost. 2024122101 43200 3600 259200 300
  NS  localhost.
1-1ads.com CNAME .
*.1-1ads.com CNAME .
101com.com CNAME .
*.101com.com CNAME .
180hits.de CNAME .
*.180hits.de CNAME .
180searchassistant.com CNAME .
*.180searchassistant.com CNAME .
1rx.io CNAME .
*.1rx.io CNAME .
2020mustang.com CNAME .
*.2020mustang.com CNAME .
207.net CNAME .
*.207.net CNAME .
247media.com CNAME .
*.247media.com CNAME .
24log.com CNAME .
*.24log.com CNAME .
24pm-affiliation.com CNAME .
*.24pm-affiliation.com CNAME .
2linkpath.com CNAME .
*.2linkpath.com CNAME .
2mdn.net CNAME .
*.2mdn.net CNAME .
2o7.net CNAME .
*.2o7.net CNAME .
2znp09oa.com CNAME .
*.2znp09oa.com CNAME .
30ads.com CNAME .
*.30ads.com CNAME .
3337723.com CNAME .
*.3337723.com CNAME .
33across.com CNAME .
*.33across.com CNAME .
360yield.com CNAME .
*.360yield.com CNAME .
3lift.com CNAME .
*.3lift.com CNAME .
3o9s.short.gy CNAME .
*.3o9s.short.gy CNAME .
4clicker.pro CNAME .
*.4clicker.pro CNAME .
4d5.net CNAME .
*.4d5.net CNAME .
4info.com CNAME .
*.4info.com CNAME .
4jnzhl0d0.com CNAME .
*.4jnzhl0d0.com CNAME .
50websads.com CNAME .
*.50websads.com CNAME .
518ad.com CNAME .
*.518ad.com CNAME .
5mcwl.pw CNAME .
*.5mcwl.pw CNAME .
6ldu6qa.com CNAME .
*.6ldu6qa.com CNAME .
6sc.co CNAME .
*.6sc.co CNAME .
777partner.com CNAME .
*.777partner.com CNAME .
77tracking.com CNAME .
*.77tracking.com CNAME .
7bpeople.com CNAME .
*.7bpeople.com CNAME .
7cnq.net CNAME .
*.7cnq.net CNAME .
7search.com CNAME .
*.7search.com CNAME .
82o9v830.com CNAME .
*.82o9v830.com CNAME .
a-ads.com CNAME .
*.a-ads.com CNAME .
a.mktw.net CNAME .
*.a.mktw.net CNAME .
a.muloqot.uz CNAME .
*.a.muloqot.uz CNAME .
a.sakh.com CNAME .
*.a.sakh.com CNAME .
a.ucoz.net CNAME .
*.a.ucoz.net CNAME .
a.ucoz.ru CNAME .
*.a.ucoz.ru CNAME .
a.vartoken.com CNAME .
*.a.vartoken.com CNAME .
a.vfghd.com CNAME .
*.a.vfghd.com CNAME .
a.vfgtb.com CNAME .
*.a.vfgtb.com CNAME .
a.xanga.com CNAME .
*.a.xanga.com CNAME .
a135.wftv.com CNAME .
*.a135.wftv.com CNAME .
a5.overclockers.ua CNAME .
*.a5.overclockers.ua CNAME .
aa-metrics.beauty.hotpepper.jp CNAME .
*.aa-metrics.beauty.hotpepper.jp CNAME .
aa-metrics.recruit-card.jp CNAME .
*.aa-metrics.recruit-card.jp CNAME .
aa-metrics.trip-ai.jp CNAME .
*.aa-metrics.trip-ai.jp CNAME .
aaddzz.com CNAME .
*.aaddzz.com CNAME .
aax-eu-dub.amazon.com CNAME .
*.aax-eu-dub.amazon.com CNAME .
aaxads.com CNAME .
*.aaxads.com CNAME .
abacho.net CNAME .
*.abacho.net CNAME .
abc-ads.com CNAME .
*.abc-ads.com CNAME .
ablink.comms.trainline.com CNAME .
*.ablink.comms.trainline.com CNAME .
ablink.info.wise.com CNAME .
*.ablink.info.wise.com CNAME .
ablink.news.emails-puregym.com CNAME .
*.ablink.news.emails-puregym.com CNAME .
ablinks.mail.hinge.co CNAME .
*.ablinks.mail.hinge.co CNAME .
aboardlevel.com CNAME .
*.aboardlevel.com CNAME .
abruptroad.com CNAME .
*.abruptroad.com CNAME .
absorbingband.com CNAME .
*.absorbingband.com CNAME .
abstractedauthority.com CNAME .
*.abstractedauthority.com CNAME .
abtasty.com CNAME .
*.abtasty.com CNAME .
ac.rnm.ca CNAME .
*.ac.rnm.ca CNAME .
accountsdoor.com CNAME .
*.accountsdoor.com CNAME .
acemlnb.com CNAME .
*.acemlnb.com CNAME .
acridtwist.com CNAME .
*.acridtwist.com CNAME .
actionsplash.com CNAME .
*.actionsplash.com CNAME .
actonsoftware.com CNAME .
*.actonsoftware.com CNAME .
actualdeals.com CNAME .
*.actualdeals.com CNAME .
actuallysheep.com CNAME .
*.actuallysheep.com CNAME .
actuallysnake.com CNAME .
*.actuallysnake.com CNAME .
actuallything.com CNAME .
*.actuallything.com CNAME .
acuityads.com CNAME .
*.acuityads.com CNAME .
acuityplatform.com CNAME .
*.acuityplatform.com CNAME .
ad-balancer.at CNAME .
*.ad-balancer.at CNAME .
ad-balancer.net CNAME .
*.ad-balancer.net CNAME .
ad-cupid.com CNAME .
*.ad-cupid.com CNAME .
ad-delivery.net CNAME .
*.ad-delivery.net CNAME .
ad-pay.de CNAME .
*.ad-pay.de CNAME .
ad-rotator.com CNAME .
*.ad-rotator.com CNAME .
ad-score.com CNAME .
*.ad-score.com CNAME .
ad-server.gulasidorna.se CNAME .
*.ad-server.gulasidorna.se CNAME .
ad-space.net CNAME .
*.ad-space.net CNAME .
ad-up.com CNAME .
*.ad-up.com CNAME .
ad.71i.de CNAME .
*.ad.71i.de CNAME .
ad.a8.net CNAME .
*.ad.a8.net CNAME .
ad.abcnews.com CNAME .
*.ad.abcnews.com CNAME .
